DATAFLOW,LAST UPDATE,freq,purchase,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,ES,2016,77.76,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,ES,2017,82.57,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,ES,2018,88.13,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,ES,2019,92.69,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,ES,2020,94.76,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,ES,2021,98.25,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,ES,2022,105.52,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,EU,2006,94.89,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,EU,2007,102.87,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,EU,2008,103.44,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,EU,2009,98.80,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,EU,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,EU,2011,100.31,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,EU,2012,98.45,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,EU,2013,97.27,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,EU,2014,98.87,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,EU,2015,101.58,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,EU,2016,106.34,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,EU,2017,111.34,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,EU,2018,116.61,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,EU,2019,121.63,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,EU,2020,128.18,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,EU,2021,138.95,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,EU,2022,149.63,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FI,2006,86.87,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FI,2007,92.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FI,2008,92.73,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FI,2009,94.07,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FI,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FI,2011,103.18,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FI,2012,105.67,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FI,2013,106.89,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FI,2014,106.51,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FI,2015,106.52,b
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FI,2016,107.89,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FI,2017,109.06,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FI,2018,110.07,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FI,2019,110.53,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FI,2020,112.48,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FI,2021,117.65,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FI,2022,119.03,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FR,2006,94.76,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FR,2007,100.83,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FR,2008,101.78,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FR,2009,95.57,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FR,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FR,2011,105.73,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FR,2012,105.15,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FR,2013,103.20,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FR,2014,101.62,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FR,2015,100.26,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FR,2016,101.31,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FR,2017,104.51,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FR,2018,107.57,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FR,2019,111.14,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FR,2020,116.92,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FR,2021,124.30,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,FR,2022,132.16,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HR,2008,112.38,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HR,2009,106.76,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HR,2010,100.00,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HR,2011,100.18,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HR,2012,98.61,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HR,2013,94.71,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HR,2014,93.22,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HR,2015,90.53,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HR,2016,91.33,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HR,2017,94.82,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HR,2018,100.61,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HR,2019,109.63,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HR,2020,118.03,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HR,2021,126.66,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HR,2022,145.46,
ESTAT:PRC_HPI_A(1.0),03/10/23 11:00:00,A,TOTAL,I10_A_AVG,HU,2007,105.61,
